date,service,account_id,usage_type,cost_usd,region
2024-01-01,AmazonRDS,417542652329,Requests,0.13,us-west-2
2024-01-01,AmazonCloudWatch,483869013556,Requests,2.32,ap-southeast-1
2024-01-01,AmazonEC2,116102844460,BoxUsage,5.94,ap-southeast-1
2024-01-01,AmazonS3,809335873492,DataTransfer,5.9,eu-west-1
2024-01-01,AmazonCloudWatch,917437590567,BoxUsage,7.93,us-east-1
2024-01-01,AmazonEC2,297828418477,TimedStorage,7.32,us-west-2
2024-01-01,AmazonLambda,173449223888,DataTransfer,10.61,us-west-2
2024-01-01,AmazonRDS,723765941060,Requests,12.74,us-east-1
2024-01-01,AmazonEC2,514175273672,Requests,3.35,eu-west-1
2024-01-01,AmazonCloudWatch,562724378803,BoxUsage,2.9,us-west-2
2024-01-01,AmazonS3,742303737661,BoxUsage,12.77,us-east-1
2024-01-01,AmazonLambda,790059048060,Lambda-GB-Second,3.45,eu-west-1
2024-01-01,AmazonS3,855392091379,DataTransfer,10.06,us-east-1
2024-01-01,AmazonCloudWatch,295998487835,DataTransfer,7.31,us-west-2
2024-01-01,AmazonS3,791346701535,DataTransfer,10.52,us-east-1
2024-01-01,AmazonEC2,571250193931,Lambda-GB-Second,8.71,eu-west-1
2024-01-01,AmazonEC2,814435630046,DataTransfer,9.77,us-east-1
2024-01-01,AmazonLambda,542796113877,Requests,2.64,us-east-1
2024-01-02,AmazonCloudWatch,707788366312,DataTransfer,6.65,eu-west-1
2024-01-02,AmazonRDS,228591291303,DataTransfer,1.76,eu-west-1
2024-01-02,AmazonEC2,692529068953,DataTransfer,13.53,us-east-1
2024-01-02,AmazonLambda,621447363923,BoxUsage,6.36,ap-southeast-1
2024-01-02,AmazonS3,401908877759,BoxUsage,17.65,eu-west-1
2024-01-02,AmazonEC2,131013509250,Lambda-GB-Second,3.17,ap-southeast-1
2024-01-02,AmazonS3,931897096239,TimedStorage,28.38,us-east-1
2024-01-02,AmazonEC2,969345318261,BoxUsage,2.53,us-west-2
2024-01-02,AmazonCloudWatch,755652535881,Requests,11.69,us-west-2
2024-01-02,AmazonCloudWatch,405952883559,Lambda-GB-Second,16.12,eu-west-1
2024-01-02,AmazonEC2,589631269462,Lambda-GB-Second,22.67,us-west-2
2024-01-02,AmazonRDS,743804409913,BoxUsage,9.98,eu-west-1
2024-01-02,AmazonLambda,656818613954,DataTransfer,1.67,us-east-1
2024-01-02,AmazonS3,226437245032,TimedStorage,9.47,us-west-2
2024-01-02,AmazonCloudWatch,168499595006,DataTransfer,2.11,us-east-1
2024-01-03,AmazonRDS,586177742054,Lambda-GB-Second,7.77,us-east-1
2024-01-03,AmazonEC2,172564230505,TimedStorage,13.4,eu-west-1
2024-01-03,AmazonEC2,217830502449,Requests,9.15,ap-southeast-1
2024-01-03,AmazonLambda,842357758214,DataTransfer,4.5,us-west-2
2024-01-03,AmazonCloudWatch,932132147827,Requests,9.58,us-east-1
2024-01-03,AmazonCloudWatch,413643658505,TimedStorage,19.98,us-west-2
2024-01-03,AmazonS3,434199232642,BoxUsage,21.05,us-west-2
2024-01-03,AmazonEC2,578915144943,BoxUsage,0.99,us-east-1
2024-01-03,AmazonCloudWatch,275629225351,BoxUsage,16.35,ap-southeast-1
2024-01-03,AmazonRDS,649676389591,Requests,15.22,us-east-1
2024-01-03,AmazonLambda,929412473054,TimedStorage,3.9,eu-west-1
2024-01-03,AmazonLambda,750469971131,BoxUsage,8.67,ap-southeast-1
2024-01-03,AmazonCloudWatch,202248830325,Requests,11.88,us-east-1
2024-01-03,AmazonRDS,278627989109,BoxUsage,2.9,ap-southeast-1
2024-01-04,AmazonCloudWatch,140093967028,BoxUsage,13.59,ap-southeast-1
2024-01-04,AmazonRDS,811342912714,BoxUsage,10.6,us-west-2
2024-01-04,AmazonCloudWatch,966069796437,TimedStorage,7.67,us-east-1
2024-01-04,AmazonS3,510872674145,TimedStorage,5.0,us-east-1
2024-01-04,AmazonLambda,716784495484,TimedStorage,8.34,us-west-2
2024-01-04,AmazonCloudWatch,924189598387,Lambda-GB-Second,12.38,us-west-2
2024-01-04,AmazonS3,289889397441,Requests,16.37,us-west-2
2024-01-04,AmazonCloudWatch,185653947300,Lambda-GB-Second,7.81,us-west-2
2024-01-04,AmazonRDS,253318267458,BoxUsage,18.4,ap-southeast-1
2024-01-04,AmazonCloudWatch,444399794118,Lambda-GB-Second,9.23,eu-west-1
2024-01-04,AmazonEC2,550557310585,BoxUsage,12.68,eu-west-1
2024-01-04,AmazonLambda,722884868778,Lambda-GB-Second,9.58,ap-southeast-1
2024-01-04,AmazonLambda,197998927872,Requests,3.7,us-west-2
2024-01-05,AmazonRDS,631789779023,Requests,7.99,us-east-1
2024-01-05,AmazonCloudWatch,683988680404,BoxUsage,14.92,us-west-2
2024-01-05,AmazonLambda,974175692118,TimedStorage,10.5,us-east-1
2024-01-05,AmazonCloudWatch,768511617809,BoxUsage,1.22,us-west-2
2024-01-05,AmazonCloudWatch,160026385438,TimedStorage,10.72,us-west-2
2024-01-05,AmazonEC2,466407264946,BoxUsage,4.08,us-east-1
2024-01-05,AmazonRDS,698640075124,DataTransfer,16.82,us-west-2
2024-01-05,AmazonRDS,398689287414,TimedStorage,15.54,ap-southeast-1
2024-01-05,AmazonRDS,389348544010,DataTransfer,3.04,us-west-2
2024-01-05,AmazonS3,666418503966,TimedStorage,9.28,us-east-1
2024-01-05,AmazonCloudWatch,800369830560,Lambda-GB-Second,16.67,eu-west-1
2024-01-05,AmazonCloudWatch,862111098799,DataTransfer,9.9,ap-southeast-1
2024-01-05,AmazonEC2,586197585590,DataTransfer,20.07,eu-west-1
2024-01-06,AmazonRDS,847955649736,Requests,28.44,us-west-2
2024-01-06,AmazonLambda,570361162227,BoxUsage,14.74,us-east-1
2024-01-06,AmazonS3,500266295094,Lambda-GB-Second,3.39,ap-southeast-1
2024-01-06,AmazonRDS,478983598445,BoxUsage,4.14,ap-southeast-1
2024-01-06,AmazonLambda,615976947352,DataTransfer,9.87,us-west-2
2024-01-06,AmazonLambda,119584440792,BoxUsage,27.18,us-east-1
2024-01-06,AmazonCloudWatch,638641752962,TimedStorage,5.36,us-east-1
